fecha,cantidad
2024-04-02,107
2024-04-03,112
2024-04-04,117
2024-04-05,120
2024-04-06,106
2024-04-07,112
2024-04-08,118
2024-04-09,109
2024-04-10,100
2024-04-11,109
2024-04-12,114
2024-04-13,103
2024-04-14,113
2024-04-15,117
2024-04-16,101
2024-04-17,115
2024-04-18,117
2024-04-19,110
2024-04-20,112
2024-04-21,119
2024-04-22,100
2024-04-23,112
2024-04-24,112
2024-04-25,108
2024-04-26,100
2024-04-27,108
2024-04-28,107
2024-04-29,118
2024-04-30,115
2024-05-01,119
2024-05-02,101
2024-05-03,107
2024-05-04,100
2024-05-05,104
2024-05-06,110
2024-05-07,112
2024-05-08,101
2024-05-09,116
2024-05-10,117
2024-05-11,104
2024-05-12,120
2024-05-13,110
2024-05-14,119
2024-05-15,119
2024-05-16,112
2024-05-17,110
2024-05-18,109
2024-05-19,110
2024-05-20,104
2024-05-21,114
2024-05-22,111
2024-05-23,108
2024-05-24,101
2024-05-25,113
2024-05-26,116
2024-05-27,106
2024-05-28,109
2024-05-29,100
2024-05-30,108
2024-05-31,103
2024-06-01,112
2024-06-02,117
2024-06-03,108
2024-06-04,102
2024-06-05,120
2024-06-06,106
2024-06-07,118
2024-06-08,110
2024-06-09,105
2024-06-10,106
2024-06-11,109
2024-06-12,113
2024-06-13,117
2024-06-14,117
2024-06-15,120
2024-06-16,113
2024-06-17,104
2024-06-18,103
2024-06-19,118
2024-06-20,115
2024-06-21,113
2024-06-22,109
2024-06-23,106
2024-06-24,105
2024-06-25,100
2024-06-26,118
2024-06-27,104
2024-06-28,105
2024-06-29,114
2024-06-30,107
2024-07-01,101
2024-07-02,118
2024-07-03,115
2024-07-04,103
2024-07-05,118
2024-07-06,113
2024-07-07,109
2024-07-08,108
2024-07-09,105
2024-07-10,107
2024-07-11,112
2024-07-12,112
2024-07-13,114
2024-07-14,101
2024-07-15,107
2024-07-16,113
2024-07-17,119
2024-07-18,114
2024-07-19,116
2024-07-20,111
2024-07-21,116
2024-07-22,116
2024-07-23,115
2024-07-24,114
2024-07-25,118
2024-07-26,106
2024-07-27,120
2024-07-28,120
2024-07-29,104
2024-07-30,104
2024-07-31,115
2024-08-01,114
2024-08-02,119
2024-08-03,105
2024-08-04,103
2024-08-05,116
2024-08-06,112
2024-08-07,102
2024-08-08,101
2024-08-09,109
2024-08-10,113
2024-08-11,105
2024-08-12,108
2024-08-13,102
2024-08-14,117
2024-08-15,113
2024-08-16,112
2024-08-17,117
2024-08-18,106
2024-08-19,120
2024-08-20,106
2024-08-21,107
2024-08-22,112
2024-08-23,105
2024-08-24,107
2024-08-25,111
2024-08-26,101
2024-08-27,114
2024-08-28,115
2024-08-29,108
2024-08-30,104
2024-08-31,108
